studentId,subject,internalMarks,assignmentSubmitted,behaviourScore
1451,OS,21,True,4
1451,DBMS,19,False,5
1451,CN,12,False,8
1451,AI,29,False,3
1451,SE,27,True,7
1452,OS,26,True,10
1452,DBMS,6,True,8
1452,CN,30,False,2
1452,AI,15,False,8
1452,SE,26,True,10
1453,OS,11,True,3
1453,DBMS,8,False,3
1453,CN,18,False,7
1453,AI,14,False,9
1453,SE,28,True,3
1454,OS,20,False,9
1454,DBMS,16,True,9
1454,CN,30,True,2
1454,AI,17,True,3
1454,SE,16,False,2
1455,OS,25,True,5
1455,DBMS,5,False,5
1455,CN,8,False,5
1455,AI,8,True,3
1455,SE,11,True,10
1456,OS,14,False,3
1456,DBMS,9,False,3
1456,CN,28,False,5
1456,AI,25,True,7
1456,SE,18,False,6
1457,OS,15,False,6
1457,DBMS,18,True,4
1457,CN,26,False,1
1457,AI,26,True,2
1457,SE,28,True,5
1458,OS,12,True,4
1458,DBMS,19,True,8
1458,CN,6,False,2
1458,AI,8,False,9
1458,SE,8,False,10
1459,OS,16,True,10
1459,DBMS,19,False,10
1459,CN,13,False,8
1459,AI,12,False,10
1459,SE,27,False,1
1460,OS,29,True,1
1460,DBMS,20,True,5
1460,CN,18,True,10
1460,AI,27,True,6
1460,SE,8,True,5
1461,OS,10,True,3
1461,DBMS,10,False,9
1461,CN,10,False,8
1461,AI,22,False,3
1461,SE,21,False,3
1462,OS,6,True,9
1462,DBMS,21,False,5
1462,CN,16,False,10
1462,AI,25,True,9
1462,SE,13,True,4
1463,OS,17,True,5
1463,DBMS,23,True,7
1463,CN,14,True,6
1463,AI,16,False,1
1463,SE,30,False,4
1464,OS,18,True,3
1464,DBMS,21,False,1
1464,CN,18,False,5
1464,AI,22,False,1
1464,SE,10,False,2
1465,OS,11,False,5
1465,DBMS,17,False,4
1465,CN,30,True,4
1465,AI,10,False,5
1465,SE,25,False,10
1466,OS,5,True,8
1466,DBMS,20,False,2
1466,CN,17,False,3
1466,AI,22,True,5
1466,SE,28,True,10
1467,OS,11,True,2
1467,DBMS,6,True,2
1467,CN,15,True,1
1467,AI,26,False,4
1467,SE,26,False,10
1468,OS,20,False,9
1468,DBMS,16,True,7
1468,CN,14,True,10
1468,AI,13,False,7
1468,SE,20,False,7
1469,OS,16,True,8
1469,DBMS,14,False,9
1469,CN,12,False,6
1469,AI,9,False,3
1469,SE,20,False,1
1470,OS,28,False,5
1470,DBMS,9,True,6
1470,CN,5,True,9
1470,AI,13,True,4
1470,SE,8,True,4
1471,OS,15,False,2
1471,DBMS,26,True,5
1471,CN,16,True,2
1471,AI,22,True,8
1471,SE,11,False,1
1472,OS,16,False,8
1472,DBMS,5,True,4
1472,CN,11,True,6
1472,AI,15,True,4
1472,SE,24,True,1
1473,OS,16,True,7
1473,DBMS,20,True,5
1473,CN,15,False,7
1473,AI,27,True,7
1473,SE,20,False,9
1474,OS,28,True,2
1474,DBMS,8,False,5
1474,CN,24,True,8
1474,AI,27,False,4
1474,SE,19,True,9
1475,OS,5,False,8
1475,DBMS,9,True,8
1475,CN,15,True,1
1475,AI,29,True,10
1475,SE,10,True,8
1476,OS,13,True,9
1476,DBMS,28,False,9
1476,CN,9,True,7
1476,AI,20,False,2
1476,SE,15,False,10
1477,OS,7,False,1
1477,DBMS,9,False,4
1477,CN,7,False,8
1477,AI,5,False,4
1477,SE,16,False,8
1478,OS,5,False,8
1478,DBMS,5,True,5
1478,CN,7,True,6
1478,AI,15,False,6
1478,SE,17,False,9
1479,OS,8,True,10
1479,DBMS,22,False,7
1479,CN,15,False,10
1479,AI,20,True,6
1479,SE,30,True,6
1480,OS,18,False,1
1480,DBMS,17,True,9
1480,CN,15,False,5
1480,AI,22,True,5
1480,SE,9,False,4
1481,OS,6,False,6
1481,DBMS,28,True,3
1481,CN,26,False,8
1481,AI,9,True,7
1481,SE,25,True,8
1482,OS,18,True,7
1482,DBMS,28,False,6
1482,CN,7,True,3
1482,AI,20,False,6
1482,SE,15,False,7
1483,OS,17,True,7
1483,DBMS,23,False,8
1483,CN,23,False,9
1483,AI,18,False,6
1483,SE,24,True,1
1484,OS,10,True,7
1484,DBMS,18,True,5
1484,CN,25,False,6
1484,AI,13,False,4
1484,SE,7,True,8
1485,OS,30,True,6
1485,DBMS,22,True,2
1485,CN,23,False,8
1485,AI,20,True,3
1485,SE,17,False,10
1486,OS,30,False,3
1486,DBMS,26,False,8
1486,CN,10,True,1
1486,AI,22,True,1
1486,SE,15,False,5
1487,OS,19,True,8
1487,DBMS,19,True,8
1487,CN,8,False,4
1487,AI,12,False,4
1487,SE,17,True,1
1488,OS,9,True,2
1488,DBMS,20,False,3
1488,CN,24,True,1
1488,AI,22,False,7
1488,SE,20,True,7
1489,OS,22,False,10
1489,DBMS,14,False,10
1489,CN,15,True,8
1489,AI,17,False,2
1489,SE,28,True,1
1490,OS,30,False,1
1490,DBMS,28,True,10
1490,CN,20,False,6
1490,AI,15,False,10
1490,SE,12,True,10
1491,OS,22,True,7
1491,DBMS,11,True,1
1491,CN,10,False,3
1491,AI,21,True,1
1491,SE,10,False,4
1492,OS,24,True,1
1492,DBMS,20,False,9
1492,CN,28,True,1
1492,AI,25,True,9
1492,SE,29,True,5
1493,OS,14,True,4
1493,DBMS,8,True,8
1493,CN,24,True,4
1493,AI,26,True,4
1493,SE,24,False,3
1494,OS,6,False,6
1494,DBMS,24,True,8
1494,CN,16,True,6
1494,AI,15,True,10
1494,SE,12,False,1
1495,OS,24,True,8
1495,DBMS,26,True,5
1495,CN,10,True,10
1495,AI,23,True,2
1495,SE,19,True,6
1496,OS,28,False,2
1496,DBMS,23,True,7
1496,CN,19,False,10
1496,AI,24,True,1
1496,SE,19,False,8
1497,OS,28,True,3
1497,DBMS,23,False,7
1497,CN,20,True,3
1497,AI,10,True,7
1497,SE,19,False,3
1498,OS,7,True,2
1498,DBMS,15,True,2
1498,CN,9,False,2
1498,AI,30,True,8
1498,SE,24,False,2
1499,OS,5,True,10
1499,DBMS,23,False,3
1499,CN,21,True,8
1499,AI,28,True,10
1499,SE,17,True,2
1500,OS,16,False,5
1500,DBMS,7,False,5
1500,CN,5,False,9
1500,AI,14,False,2
1500,SE,30,True,8
